股票代码,股票名称,上市日期,发行价,招股价下限,招股价上限,超额认购倍数,一手中签率,每手股数,入场费,保荐人,主承销商,募集资金_亿港元,基石投资者数量,基石认购占比,是否回拨,是否有绿鞋,国际发售占比,公开发售占比,员工股比例,行业,是否同股不同权,是否未盈利,是否生物科技,是否中概回归,注册地,招股起始日期,招股截止日期,暗盘收盘价,暗盘涨跌幅,暗盘最高价,暗盘最低价,暗盘成交额_万港元,暗盘换手率,首日开盘价,首日收盘价,首日涨跌幅,首日最高价,首日最低价,首日成交额_万港元,首日换手率,上市3日涨跌幅,上市7日涨跌幅,上市30日涨跌幅,近1年营收_亿港元,营收增速_%,净利润_亿港元,净利润增速_%,毛利率_%,净利率_%,ROE_%,资产负债率_%,研发费用占比_%,经营现金流_亿港元,管理层持股比例_%,前三大股东持股比例_%,流通股占比_%,限售股6个月解禁_%,限售股12个月解禁_%,招股期间恒指涨跌幅_%,招股期间恒生科技涨跌幅_%,招股期间沪深300涨跌幅_%,招股期间纳斯达克涨跌幅_%,VIX指数,近1个月IPO平均首日涨幅_%,近1个月平均超额认购倍数,美联储利率_%,HIBOR_1个月_%,港元汇率,中美10年期国债利差_%
2866,理想汽车-W,2025-03-05,156.0,145.0,168.0,8.92,35.0,10,1575.76,高盛、摩根士丹利,高盛、大摩、美银,312.0,5,41.5,0,1,85.0,15.0,0.5,新能源汽车,1,0,0,1,开曼群岛,2025-02-18,2025-02-21,155.0,-0.64,158.0,153.0,56789.01,8.7,158.0,154.35,-1.06,162.0,152.5,67890.12,12.4,-3.45,-8.76,-12.34,828.5,35.4,118.7,45.2,22.5,14.3,15.8,52.3,2.1,98.6,32.4,65.8,19.7,60.0,20.0,-0.98,-2.45,-0.76,-1.23,15.3,8.7,9.6,5.25,4.2,7.81,1.08
2799,农夫山泉,2025-02-20,42.5,39.8,45.2,12.67,25.0,100,4292.93,摩根士丹利、中金,大摩、中金、汇丰,85.0,4,32.1,1,1,80.0,20.0,0.0,消费,0,0,0,0,开曼群岛,2025-02-06,2025-02-11,43.0,1.18,43.8,42.5,21345.67,11.2,43.2,44.85,5.53,45.6,42.8,45678.9,15.3,7.89,12.34,18.56,385.2,12.5,85.6,23.4,59.2,22.2,25.8,32.6,0.8,78.9,37.8,74.2,27.9,40.0,35.0,0.76,1.23,0.45,0.54,12.8,11.3,15.2,5.25,4.1,7.8,1.15
2688,字节跳动,2025-01-16,240.0,220.0,260.0,32.45,12.0,10,2424.24,摩根士丹利、高盛、中金,大摩、高盛、中金、中信,720.0,8,56.7,1,1,75.0,25.0,1.5,互联网,1,0,0,0,开曼群岛,2025-01-02,2025-01-08,245.0,2.08,252.0,242.0,234567.89,12.3,248.0,256.8,7.0,265.0,245.0,345678.9,15.4,9.45,15.67,22.34,4856.2,30.2,623.5,28.7,66.5,12.8,18.7,38.2,15.6,354.2,38.9,68.7,21.5,50.0,30.0,1.87,2.89,0.98,1.95,13.5,16.8,28.9,5.5,4.3,7.79,1.32
9968,小红书,2024-12-12,68.0,62.5,73.5,45.23,8.0,50,3459.6,摩根士丹利、高盛,大摩、高盛、中信证券,204.0,6,42.3,1,1,70.0,30.0,1.0,互联网,1,0,0,0,开曼群岛,2024-11-27,2024-12-03,70.5,3.68,72.8,69.8,87654.32,18.9,71.5,75.6,11.18,78.2,70.8,123456.78,24.6,15.78,23.45,31.24,95.6,75.3,16.5,45.2,62.8,17.3,16.2,45.3,8.9,12.3,41.2,72.5,29.6,30.0,45.0,2.34,3.67,1.24,2.78,12.9,20.5,35.6,5.5,4.2,7.8,1.25
2566,猿辅导,2024-10-30,22.6,20.8,24.5,18.76,18.0,100,2272.73,高盛、摩根士丹利,高盛、大摩、瑞银,45.2,2,22.1,1,1,75.0,25.0,0.0,教育,1,0,0,0,开曼群岛,2024-10-15,2024-10-21,23.5,3.98,24.2,23.0,13456.78,12.8,23.2,24.85,9.96,25.6,23.0,23456.78,16.5,12.34,18.76,24.56,68.7,42.3,8.7,28.5,56.2,12.7,18.4,38.7,12.5,5.6,42.5,78.6,25.8,35.0,40.0,1.56,2.45,1.46,1.23,14.7,12.6,17.2,5.25,4.1,7.82,1.09
9699,哪吒汽车,2024-09-25,39.5,36.8,42.2,7.89,30.0,100,3989.9,中金、摩根大通,中金、摩根大通、美银,79.0,5,38.6,0,1,85.0,15.0,0.0,新能源汽车,1,1,0,0,开曼群岛,2024-09-10,2024-09-16,39.2,-0.76,40.5,38.5,18765.43,10.5,40.2,38.75,-1.9,41.5,37.8,34567.89,13.7,-5.32,-12.45,-18.76,185.6,55.7,-62.3,-45.8,18.5,-33.6,-25.4,72.5,8.7,-42.3,26.8,65.7,18.4,55.0,25.0,-1.24,-4.78,-1.25,-2.35,16.2,6.8,9.8,5.25,4.0,7.81,1.17
2485,蜜雪冰城,2024-08-18,19.8,18.5,21.0,22.34,15.0,200,3979.8,高盛、中信建投,高盛、中信建投、招银,63.4,3,25.4,1,1,70.0,30.0,0.5,消费,0,0,0,0,开曼群岛,2024-08-02,2024-08-07,20.8,5.05,21.5,20.2,25678.9,17.8,20.5,21.95,10.86,22.8,20.3,67890.12,27.5,15.67,22.45,28.76,135.8,32.4,28.9,56.2,58.5,21.3,25.8,48.6,2.3,18.5,38.7,72.4,32.6,25.0,50.0,0.98,1.45,0.78,2.05,11.8,18.2,22.3,5.0,3.8,7.8,1.32
9866,讯飞医疗,2024-07-10,34.8,32.5,37.0,15.67,20.0,100,3494.95,摩根士丹利、华泰国际,摩根士丹利、华泰、中信,52.2,4,28.9,1,1,75.0,25.0,1.0,医疗科技,1,0,1,0,开曼群岛,2024-06-26,2024-07-02,36.5,4.89,37.8,35.8,18765.43,15.6,35.8,37.65,8.19,39.2,35.5,45678.9,21.4,10.23,15.78,21.34,28.7,56.3,-8.9,-21.5,68.2,-31.0,-11.5,52.3,25.6,-6.7,52.1,68.9,21.3,40.0,35.0,2.45,3.78,1.23,1.78,13.4,16.7,18.6,5.0,3.9,7.79,1.28
2291,茶百道,2024-06-19,17.5,16.2,18.8,8.92,35.0,200,3555.55,中金、花旗,中金、花旗、海通国际,23.4,3,21.3,1,1,80.0,20.0,0.0,消费,0,0,0,0,开曼群岛,2024-06-05,2024-06-10,18.2,4.0,18.8,17.8,7654.32,12.5,17.8,18.95,8.29,19.3,17.65,19876.54,18.7,12.57,18.29,22.43,52.4,36.8,9.5,42.7,55.8,18.1,22.3,42.6,1.8,7.8,45.8,76.2,28.7,30.0,45.0,1.34,2.67,0.67,0.92,12.6,15.3,12.8,5.25,4.1,7.8,1.15
9626,极兔速递,2024-05-21,12.0,11.3,12.8,3.26,75.0,200,2424.24,摩根士丹利、中金,摩根士丹利、中金、招银国际,35.6,2,18.5,1,1,85.0,15.0,0.5,物流,1,0,0,0,开曼群岛,2024-05-07,2024-05-10,12.3,2.5,12.8,11.95,9876.54,10.2,12.2,12.65,5.42,13.1,12.1,23456.78,15.8,7.83,12.45,9.67,72.3,45.2,-12.6,-35.8,28.5,-17.4,-3.2,58.6,6.2,-8.7,32.4,67.8,22.4,35.0,40.0,0.76,1.25,1.45,2.13,13.8,10.2,4.5,5.25,4.3,7.81,0.93
6698,万达商管,2024-04-28,48.0,45.2,50.8,0.89,100.0,50,2434.34,中信证券、摩根大通,中信证券、摩根大通、汇丰,280.0,5,45.8,0,1,95.0,5.0,0.0,商业地产,0,0,0,0,中国,2024-04-12,2024-04-18,46.8,-2.5,47.8,45.9,32567.45,4.2,48.0,47.15,-1.77,48.5,46.2,56789.01,7.6,-4.27,-9.32,-15.68,482.6,5.6,152.3,3.2,65.2,31.6,8.9,68.3,0.5,128.5,35.6,82.3,12.5,60.0,20.0,-2.15,-3.26,-0.78,-0.34,15.8,3.2,1.2,5.5,4.6,7.82,0.87
